"0",""
"0","intercept1 <- tidy(general_model, conf.int = TRUE) |>"
"0","  filter(term == ""(Intercept)"")|>"
"0","  mutate("
"0","    term = ""Intercept"", "
"0","    adjusted_estimate = estimate,"
"0","    adjusted_lower = conf.low,"
"0","    adjusted_upper = conf.high"
"0","  )"
"0",""
"0",""
"0","coefficients1 <- tidy(general_model, conf.int = TRUE) |>"
"0","  filter(term != ""(Intercept)"") |>"
"0","  mutate("
"0","    adjusted_estimate = estimate + intercept1$estimate,  "
"0","    adjusted_lower = conf.low + intercept1$estimate,     "
"0","    adjusted_upper = conf.high + intercept1$estimate     "
"0","  )"
"0",""
"0","plot_data1 <- bind_rows(coefficients1, intercept1)"
"0",""
"0",""
"0","ggplot(plot_data1, aes(x = adjusted_estimate, y = term)) +"
"0","  geom_point(color = ""blue"") +"
"0","  geom_errorbarh(aes(xmin = adjusted_lower, xmax = adjusted_upper), height = 0.2, color = ""blue"") +"
"0","  geom_vline(xintercept = 0, color = ""red"", linetype = ""dashed"", linewidth = 0.75) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_discrete(labels = c(""Renewables"", ""Reforestation"", ""Supply Chain"")) +"
"0","  labs("
"0","    title = ""Figure 2"","
"0","    x = ""Carbon Credits Issued"","
"0","    y = "" "","
"0","    caption = ""Source: Berkeley Carbon Trading Project"""
"0","  ) +"
"0","  theme_minimal(base_size = 12)"
