"0","intercept2 <- tidy(renewables_model, conf.int = TRUE) |>"
"0","  filter(term == ""(Intercept)"")|>"
"0","  mutate("
"0","    term = ""Intercept"", "
"0","    adjusted_estimate = estimate,"
"0","    adjusted_lower = conf.low,"
"0","    adjusted_upper = conf.high"
"0","  )"
"0",""
"0",""
"0","coefficients2 <- tidy(renewables_model, conf.int = TRUE) |>"
"0","  filter(term != ""(Intercept)"") |>"
"0","  mutate("
"0","    adjusted_estimate = estimate + intercept2$estimate,  "
"0","    adjusted_lower = conf.low + intercept2$estimate,     "
"0","    adjusted_upper = conf.high + intercept2$estimate     "
"0","  )"
"0",""
"0","plot_data2 <- bind_rows(coefficients2, intercept2)"
"0",""
"0",""
"0","ggplot(plot_data2, aes(x = adjusted_estimate, y = term)) +"
"0","  geom_point(color = ""blue"") +"
"0","  geom_errorbarh(aes(xmin = adjusted_lower, xmax = adjusted_upper), height = 0.2, color = ""blue"") +"
"0","  geom_vline(xintercept = 0, color = ""red"", linetype = ""dashed"", linewidth = 0.75) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_discrete(labels = c(""Solar"", ""Biomass"", ""Geothermal"",""Hydropower"",""Wind"")) +"
"0","  labs("
"0","    title = ""Figure 4"","
"0","    x = ""Carbon Credits Issued"","
"0","    y = "" "","
"0","    caption = ""Source: Berkeley Carbon Trading Project"""
"0","  ) +"
"0","  theme_minimal(base_size = 12)"
