"0","plot_data2 |>"
"0","  select(term,estimate,adjusted_estimate,p.value) |>"
"0","  mutate("
"0","    term = case_when("
"0","      term == ""Intercept"" ~ ""Solar"","
"0","      term == ""typeBiomass"" ~ ""Biomass"","
"0","      term == ""typeGeothermal"" ~ ""Geothermal"","
"0","      term == ""typeHydropower"" ~ ""Hydropower"","
"0","      term == ""typeWind"" ~ ""Wind"","
"0","    )"
"0","  ) |>"
"0","  rename("
"0","    ""Term"" = term,"
"0","    ""Estimate"" = estimate,"
"0","    ""Adjusted Estimate"" = adjusted_estimate,"
"0","    ""P-Value"" = p.value"
"0","  )"
